	Neighborhood	SalePrice
0	CollgCr	208500
1	Veenker	181500
2	CollgCr	223500
3	Crawfor	140000
4	NoRidge	250000
5	Mitchel	143000
6	Somerst	307000
7	NWAmes	200000
8	OldTown	129900
9	BrkSide	118000
10	Sawyer	129500
11	NridgHt	345000
12	Sawyer	144000
13	CollgCr	279500
14	NAmes	157000
15	BrkSide	132000
16	NAmes	149000
17	Sawyer	90000
18	SawyerW	159000
19	NAmes	139000
20	NridgHt	325300
21	IDOTRR	139400
22	CollgCr	230000
23	MeadowV	129900
24	Sawyer	154000
25	NridgHt	256300
26	NAmes	134800
27	NridgHt	306000
28	NAmes	207500
29	BrkSide	68500
30	IDOTRR	40000
31	Sawyer	149350
32	CollgCr	179900
33	NAmes	165500
34	NridgHt	277500
35	NridgHt	309000
36	CollgCr	145000
37	NAmes	153000
38	NAmes	109000
39	Edwards	82000
40	NAmes	160000
41	Timber	170000
42	SawyerW	144000
43	CollgCr	130250
44	NAmes	141000
45	NridgHt	319900
46	Mitchel	239686
47	Somerst	249700
48	OldTown	113000
49	Sawyer	127000
50	Gilbert	177000
51	BrkSide	114500
52	IDOTRR	110000
53	Veenker	385000
54	NAmes	130000
55	NAmes	180500
56	Somerst	172500
57	CollgCr	196500
58	StoneBr	438780
59	CollgCr	124900
60	SawyerW	158000
61	IDOTRR	101000
62	NridgHt	202500
63	OldTown	140000
64	CollgCr	219500
65	NridgHt	317000
66	NAmes	180000
67	CollgCr	226000
68	OldTown	80000
69	ClearCr	225000
70	NAmes	244000
71	Mitchel	129500
72	Gilbert	185000
73	NAmes	144900
74	OldTown	107400
75	MeadowV	91000
76	NAmes	135750
77	BrkSide	127000
78	Sawyer	136500
79	OldTown	110000
80	NAmes	193500
81	Mitchel	153500
82	Somerst	245000
83	NAmes	126500
84	Gilbert	168500
85	NoRidge	260000
86	Gilbert	174000
87	Somerst	164500
88	IDOTRR	85000
89	CollgCr	123600
90	NAmes	109900
91	NAmes	98600
92	Crawfor	163500
93	OldTown	133900
94	CollgCr	204750
95	Gilbert	185000
96	CollgCr	214000
97	Edwards	94750
98	Edwards	83000
99	NAmes	128950
100	NWAmes	205000
101	SawyerW	178000
102	SawyerW	118964
103	CollgCr	198900
104	IDOTRR	169500
105	Somerst	250000
106	OldTown	100000
107	OldTown	115000
108	IDOTRR	115000
109	NWAmes	190000
110	Edwards	136900
111	Gilbert	180000
112	CollgCr	383970
113	Crawfor	217000
114	Crawfor	259500
115	Somerst	176000
116	Sawyer	139000
117	Edwards	155000
118	SawyerW	320000
119	CollgCr	163990
120	ClearCr	180000
121	IDOTRR	100000
122	NAmes	136000
123	SawyerW	153900
124	NWAmes	181000
125	IDOTRR	84500
126	NPkVill	128000
127	OldTown	87000
128	NAmes	155000
129	NAmes	150000
130	NAmes	226000
131	Gilbert	244000
132	NAmes	150750
133	Timber	220000
134	Sawyer	180000
135	NWAmes	174000
136	NAmes	143000
137	Mitchel	171000
138	CollgCr	230000
139	CollgCr	231500
140	NAmes	115000
141	CollgCr	260000
142	NAmes	166000
143	CollgCr	204000
144	Sawyer	125000
145	Edwards	130000
146	BrkSide	105000
147	Gilbert	222500
148	SawyerW	141000
149	BrkSide	115000
150	CollgCr	122000
151	NridgHt	372402
152	NWAmes	190000
153	ClearCr	235000
154	OldTown	125000
155	Edwards	79000
156	NAmes	109500
157	Timber	269500
158	Somerst	254900
159	Gilbert	320000
160	Veenker	162500
161	NridgHt	412500
162	NridgHt	220000
163	OldTown	103200
164	OldTown	152000
165	Edwards	127500
166	ClearCr	190000
167	NridgHt	325624
168	Gilbert	183500
169	Timber	228000
170	OldTown	128500
171	NAmes	215000
172	StoneBr	239000
173	NAmes	163000
174	Timber	184000
175	Edwards	243000
176	ClearCr	211000
177	Sawyer	172500
178	StoneBr	501837
179	OldTown	100000
180	Somerst	177000
181	Crawfor	200100
182	Edwards	120000
183	OldTown	200000
184	BrkSide	127000
185	OldTown	475000
186	Mitchel	173000
187	OldTown	135000
188	SawyerW	153337
189	StoneBr	286000
190	Crawfor	315000
191	NAmes	184000
192	CollgCr	192000
193	Edwards	130000
194	CollgCr	127000
195	NPkVill	148500
196	Somerst	311872
197	NAmes	235000
198	OldTown	104000
199	NridgHt	274900
200	Edwards	140000
201	Mitchel	171500
202	OldTown	112000
203	CollgCr	149000
204	OldTown	110000
205	Gilbert	180500
206	Sawyer	143900
207	NAmes	141000
208	SawyerW	277000
209	NAmes	145000
210	Edwards	98000
211	Edwards	186000
212	Somerst	252678
213	CollgCr	156000
214	CollgCr	161750
215	NAmes	134450
216	CollgCr	210000
217	OldTown	107000
218	Crawfor	311500
219	Blmngtn	167240
220	CollgCr	204900
221	Gilbert	200000
222	NWAmes	179900
223	NAmes	97000
224	NridgHt	386250
225	BrDale	112000
226	NoRidge	290000
227	BrDale	106000
228	Sawyer	125000
229	Blmngtn	192500
230	NAmes	148000
231	NoRidge	403000
232	BrDale	94500
233	CollgCr	128200
234	Gilbert	216500
235	BrDale	89500
236	CollgCr	185500
237	SawyerW	194500
238	NridgHt	318000
239	Edwards	113000
240	Somerst	262500
241	OldTown	110500
242	OldTown	79000
243	SawyerW	120000
244	SawyerW	205000
245	NWAmes	241500
246	OldTown	137000
247	NAmes	140000
248	CollgCr	180000
249	ClearCr	277000
250	BrkSide	76500
251	Crawfor	235000
252	SawyerW	173000
253	NAmes	158000
254	NAmes	145000
255	Gilbert	230000
256	Somerst	207500
257	CollgCr	220000
258	CollgCr	231500
259	OldTown	97000
260	NAmes	176000
261	CollgCr	276000
262	Sawyer	151000
263	OldTown	130000
264	OldTown	73000
265	NWAmes	175500
266	Gilbert	185000
267	SWISU	179500
268	IDOTRR	120500
269	Edwards	148000
270	Somerst	266000
271	ClearCr	241500
272	NoRidge	290000
273	NAmes	139000
274	Mitchel	124500
275	BrkSide	205000
276	Mitchel	201000
277	Gilbert	141000
278	NridgHt	415298
279	ClearCr	192000
280	SawyerW	228500
281	Somerst	185000
282	NridgHt	207500
283	Somerst	244600
284	SawyerW	179200
285	Somerst	164700
286	NAmes	159000
287	NAmes	88000
288	Sawyer	122000
289	BrkSide	153575
290	CollgCr	233230
291	SWISU	135900
292	Edwards	131000
293	NWAmes	235000
294	NAmes	167000
295	Mitchel	142500
296	IDOTRR	152000
297	Somerst	239000
298	NWAmes	175000
299	Crawfor	158500
300	Crawfor	157000
301	CollgCr	267000
302	CollgCr	205000
303	CollgCr	149900
304	OldTown	295000
305	CollgCr	305900
306	SawyerW	225000
307	IDOTRR	89500
308	Edwards	82500
309	NridgHt	360000
310	Gilbert	165600
311	NAmes	132000
312	OldTown	119900
313	Timber	375000
314	OldTown	178000
315	Gilbert	188500
316	NWAmes	260000
317	Somerst	270000
318	NoRidge	260000
319	NWAmes	187500
320	NridgHt	342643
321	NridgHt	354000
322	SawyerW	301000
323	OldTown	126175
324	NAmes	242000
325	IDOTRR	87000
326	Veenker	324000
327	NAmes	145250
328	BrkSide	214500
329	IDOTRR	78000
330	NAmes	119000
331	NAmes	139000
332	NridgHt	284000
333	NridgHt	207000
334	Gilbert	192000
335	Timber	228950
336	StoneBr	377426
337	CollgCr	214000
338	NWAmes	202500
339	NAmes	155000
340	Timber	202900
341	SawyerW	82000
342	NAmes	87500
343	NridgHt	266000
344	MeadowV	85000
345	BrkSide	140200
346	NAmes	151500
347	NAmes	157500
348	NridgHt	154000
349	NridgHt	437154
350	NridgHt	318061
351	ClearCr	190000
352	Edwards	95000
353	OldTown	105900
354	SWISU	140000
355	CollgCr	177500
356	Gilbert	173000
357	MeadowV	134000
358	ClearCr	130000
359	NoRidge	280000
360	Mitchel	156000
361	BrkSide	145000
362	Edwards	198500
363	BrDale	118000
364	NWAmes	190000
365	IDOTRR	147000
366	NAmes	159000
367	NAmes	165000
368	NAmes	132000
369	NAmes	162000
370	Gilbert	172400
371	ClearCr	134432
372	SawyerW	125000
373	NAmes	123000
374	CollgCr	219500
375	Edwards	61000
376	CollgCr	148000
377	Somerst	340000
378	StoneBr	394432
379	Gilbert	179000
380	SWISU	127000
381	Somerst	187750
382	CollgCr	213500
383	SawyerW	76000
384	ClearCr	240000
385	Blmngtn	192000
386	Edwards	81000
387	Edwards	125000
388	CollgCr	191000
389	NridgHt	426000
390	Edwards	119000
391	Mitchel	215000
392	NAmes	106500
393	BrkSide	100000
394	OldTown	109000
395	Edwards	129000
396	CollgCr	123000
397	NAmes	169500
398	IDOTRR	67000
399	Somerst	241000
400	Veenker	245500
401	CollgCr	164990
402	Sawyer	108000
403	NoRidge	258000
404	Gilbert	168000
405	Sawyer	150000
406	SWISU	115000
407	Crawfor	177000
408	NridgHt	280000
409	Somerst	339750
410	Edwards	60000
411	Gilbert	145000
412	Somerst	222000
413	OldTown	115000
414	SawyerW	228000
415	Gilbert	181134
416	Sawyer	149500
417	Crawfor	239000
418	Edwards	126000
419	NAmes	142000
420	Mitchel	206300
421	NWAmes	215000
422	Mitchel	113000
423	NoRidge	315000
424	NAmes	139000
425	OldTown	135000
426	SawyerW	275000
427	NAmes	109008
428	CollgCr	195400
429	Timber	175000
430	BrDale	85400
431	OldTown	79900
432	BrDale	122500
433	Gilbert	181000
434	MeadowV	81000
435	CollgCr	212000
436	OldTown	116000
437	BrkSide	119000
438	Crawfor	90350
439	Edwards	110000
440	NridgHt	555000
441	Edwards	118000
442	BrkSide	162900
443	Blmngtn	172500
444	CollgCr	210000
445	Edwards	127500
446	NAmes	190000
447	Gilbert	199900
448	IDOTRR	119500
449	OldTown	120000
450	OldTown	110000
451	ClearCr	280000
452	Timber	204000
453	Somerst	210000
454	Mitchel	188000
455	NWAmes	175500
456	OldTown	98000
457	ClearCr	256000
458	OldTown	161000
459	BrkSide	110000
460	Somerst	263435
461	SWISU	155000
462	Sawyer	62383
463	Crawfor	188700
464	CollgCr	124000
465	Blmngtn	178740
466	NAmes	167000
467	NAmes	146500
468	NridgHt	250000
469	SawyerW	187000
470	StoneBr	212000
471	NWAmes	190000
472	Edwards	148000
473	NridgHt	440000
474	StoneBr	251000
475	Sawyer	132500
476	CollgCr	208900
477	NridgHt	380000
478	CollgCr	297000
479	OldTown	89471
480	NridgHt	326000
481	NridgHt	374000
482	OldTown	155000
483	Mitchel	164000
484	Sawyer	132500
485	NAmes	147000
486	NAmes	156000
487	NWAmes	175000
488	OldTown	160000
489	MeadowV	86000
490	MeadowV	115000
491	NAmes	133000
492	Gilbert	172785
493	NAmes	155000
494	OldTown	91300
495	IDOTRR	34900
496	NoRidge	430000
497	BrkSide	184000
498	Sawyer	130000
499	NAmes	120000
500	BrDale	113000
501	Somerst	226700
502	Edwards	140000
503	Crawfor	289000
504	NPkVill	147000
505	OldTown	124500
506	SawyerW	215000
507	Somerst	208300
508	OldTown	161000
509	NAmes	124500
510	NAmes	164900
511	NridgHt	202665
512	NAmes	129900
513	Mitchel	134000
514	Crawfor	96500
515	NridgHt	402861
516	NWAmes	158000
517	NoRidge	265000
518	CollgCr	211000
519	Crawfor	234000
520	OldTown	106250
521	NAmes	150000
522	BrkSide	159000
523	Edwards	184750
524	NoRidge	315750
525	Somerst	176000
526	NAmes	132000
527	NridgHt	446261
528	Edwards	86000
529	Crawfor	200624
530	Timber	175000
531	BrkSide	128000
532	NAmes	107500
533	BrkSide	39300
534	Gilbert	178000
535	Edwards	107500
536	CollgCr	188000
537	NAmes	111250
538	Sawyer	158000
539	CollgCr	272000
540	Timber	315000
541	NoRidge	248000
542	NWAmes	213250
543	NAmes	133000
544	Gilbert	179665
545	NWAmes	229000
546	BrkSide	210000
547	Mitchel	129500
548	OldTown	125000
549	Somerst	263000
550	NPkVill	140000
551	OldTown	112500
552	NridgHt	255500
553	Edwards	108000
554	NridgHt	284000
555	BrkSide	113000
556	NAmes	141000
557	IDOTRR	108000
558	Gilbert	175000
559	Blmngtn	234000
560	Sawyer	121500
561	Mitchel	170000
562	Edwards	108000
563	Edwards	185000
564	NoRidge	268000
565	SWISU	128000
566	StoneBr	325000
567	NridgHt	214000
568	SawyerW	316600
569	NAmes	135960
570	NAmes	142600
571	NAmes	120000
572	Timber	224500
573	Gilbert	170000
574	NAmes	139000
575	NAmes	118500
576	SWISU	145000
577	Sawyer	164500
578	Somerst	146000
579	OldTown	131500
580	NAmes	181900
581	NridgHt	253293
582	Edwards	118500
583	OldTown	325000
584	BrkSide	133000
585	Timber	369900
586	BrkSide	130000
587	Sawyer	137000
588	ClearCr	143000
589	BrkSide	79500
590	CollgCr	185900
591	NridgHt	451950
592	Mitchel	138000
593	CollgCr	140000
594	CollgCr	110000
595	StoneBr	319000
596	OldTown	114504
597	Blmngtn	194201
598	Crawfor	217500
599	Blueste	151000
600	NridgHt	275000
601	IDOTRR	141000
602	SawyerW	220000
603	Somerst	151000
604	CollgCr	221000
605	NAmes	205000
606	CollgCr	152000
607	Edwards	225000
608	Crawfor	359100
609	Sawyer	118500
610	CollgCr	313000
611	NWAmes	148000
612	CollgCr	261500
613	Mitchel	147000
614	MeadowV	75500
615	NAmes	137500
616	Gilbert	183200
617	NAmes	105500
618	NridgHt	314813
619	Timber	305000
620	Edwards	67000
621	NWAmes	240000
622	Sawyer	135000
623	Somerst	168500
624	NWAmes	165150
625	NAmes	160000
626	NAmes	139900
627	NAmes	153000
628	NAmes	135000
629	NAmes	168500
630	OldTown	124000
631	NridgHt	209500
632	NWAmes	82500
633	NAmes	139400
634	OldTown	144000
635	SWISU	200000
636	BrkSide	60000
637	OldTown	93000
638	Edwards	85000
639	Blmngtn	264561
640	NridgHt	274000
641	Somerst	226000
642	NAmes	345000
643	NWAmes	152000
644	Somerst	370878
645	NAmes	143250
646	NAmes	98300
647	Edwards	155000
648	NAmes	155000
649	MeadowV	84500
650	Somerst	205950
651	Edwards	108000
652	CollgCr	191000
653	IDOTRR	135000
654	NoRidge	350000
655	BrDale	88000
656	NAmes	145500
657	Crawfor	149000
658	NAmes	97500
659	Edwards	167000
660	NWAmes	197900
661	NoRidge	402000
662	NAmes	110000
663	Edwards	137500
664	Somerst	423000
665	Gilbert	230500
666	NAmes	129000
667	SawyerW	193500
668	Sawyer	168000
669	Crawfor	137500
670	CollgCr	173500
671	Edwards	103600
672	Veenker	165000
673	Crawfor	257500
674	NAmes	140000
675	NPkVill	148500
676	OldTown	87000
677	OldTown	109500
678	StoneBr	372500
679	Sawyer	128500
680	SawyerW	143000
681	SWISU	159434
682	ClearCr	173000
683	CollgCr	285000
684	NoRidge	221000
685	StoneBr	207500
686	Somerst	227875
687	Somerst	148800
688	StoneBr	392000
689	NridgHt	194700
690	CollgCr	141000
691	NoRidge	755000
692	Timber	335000
693	OldTown	108480
694	BrkSide	141500
695	Timber	176000
696	BrkSide	89000
697	Edwards	123500
698	Sawyer	138500
699	Somerst	196000
700	Timber	312500
701	NWAmes	140000
702	StoneBr	361919
703	OldTown	140000
704	CollgCr	213000
705	IDOTRR	55000
706	ClearCr	302000
707	NridgHt	254000
708	Gilbert	179540
709	Sawyer	109900
710	BrkSide	52000
711	IDOTRR	102776
712	StoneBr	189000
713	BrkSide	129000
714	Sawyer	130500
715	NWAmes	165000
716	OldTown	159500
717	NWAmes	157000
718	NoRidge	341000
719	CollgCr	128500
720	StoneBr	275000
721	CollgCr	143000
722	NAmes	124500
723	Edwards	135000
724	Edwards	320000
725	NAmes	120500
726	Crawfor	222000
727	CollgCr	194500
728	NAmes	110000
729	IDOTRR	103000
730	StoneBr	236500
731	Timber	187500
732	CollgCr	222500
733	Sawyer	131400
734	Sawyer	108000
735	OldTown	163000
736	NAmes	93500
737	Gilbert	239900
738	Edwards	179000
739	CollgCr	190000
740	OldTown	132000
741	Sawyer	142000
742	SawyerW	179000
743	Sawyer	175000
