	Neighborhood	SalePrice
744	StoneBr	180000
745	NWAmes	299800
746	Gilbert	236000
747	OldTown	265979
748	NoRidge	260400
749	Edwards	98000
750	OldTown	96500
751	Gilbert	162000
752	CollgCr	217000
753	NridgHt	275500
754	NAmes	156000
755	Somerst	172500
756	CollgCr	212000
757	Sawyer	158900
758	Somerst	179400
759	NoRidge	290000
760	NAmes	127500
761	BrkSide	100000
762	Somerst	215200
763	NoRidge	337000
764	Veenker	270000
765	Somerst	264132
766	NWAmes	196500
767	Mitchel	160000
768	CollgCr	216837
769	StoneBr	538000
770	Sawyer	134900
771	Edwards	102000
772	Edwards	107000
773	NAmes	114500
774	NridgHt	395000
775	Mitchel	162000
776	CollgCr	221500
777	Sawyer	142500
778	SawyerW	144000
779	Mitchel	135000
780	Gilbert	176000
781	SawyerW	175900
782	CollgCr	187100
783	Mitchel	165500
784	OldTown	128000
785	NWAmes	161500
786	OldTown	139000
787	SawyerW	233000
788	OldTown	107900
789	ClearCr	187500
790	Blmngtn	160200
791	Mitchel	146800
792	NoRidge	269790
793	Somerst	225000
794	Gilbert	194500
795	SawyerW	171000
796	Sawyer	143500
797	NAmes	110000
798	NridgHt	485000
799	SWISU	175000
800	ClearCr	200000
801	IDOTRR	109900
802	CollgCr	189000
803	NridgHt	582933
804	NAmes	118000
805	Somerst	227680
806	NAmes	135500
807	BrkSide	223500
808	NAmes	159950
809	OldTown	106000
810	NWAmes	181000
811	CollgCr	144500
812	IDOTRR	55993
813	NAmes	157900
814	Edwards	116000
815	CollgCr	224900
816	NAmes	137000
817	Mitchel	271000
818	ClearCr	155000
819	NridgHt	224000
820	CollgCr	183000
821	OldTown	93000
822	Gilbert	225000
823	SWISU	139500
824	Somerst	232600
825	NridgHt	385000
826	BrkSide	109500
827	SawyerW	189000
828	ClearCr	185000
829	Somerst	147400
830	NAmes	166000
831	Somerst	151000
832	CollgCr	237000
833	NAmes	167000
834	NAmes	139950
835	Sawyer	128000
836	OldTown	153500
837	BrDale	100000
838	CollgCr	144000
839	Edwards	130500
840	SWISU	140000
841	OldTown	157500
842	NAmes	174900
843	NAmes	141000
844	OldTown	153900
845	Sawyer	171000
846	SawyerW	213000
847	CollgCr	133500
848	ClearCr	240000
849	Veenker	187000
850	CollgCr	131500
851	Blmngtn	215000
852	Crawfor	164000
853	NAmes	158000
854	Sawyer	170000
855	Sawyer	127000
856	CollgCr	147000
857	Gilbert	174000
858	NWAmes	152000
859	NWAmes	250000
860	Crawfor	189950
861	Sawyer	131500
862	SawyerW	152000
863	NAmes	132500
864	Somerst	250580
865	NAmes	148500
866	Timber	248900
867	Sawyer	129000
868	Gilbert	169000
869	SawyerW	236000
870	NAmes	109500
871	CollgCr	200500
872	NAmes	116000
873	NAmes	133000
874	OldTown	66500
875	Somerst	303477
876	Mitchel	132250
877	NridgHt	350000
878	Sawyer	148000
879	CollgCr	136500
880	Edwards	157000
881	Timber	187500
882	Gilbert	178000
883	SWISU	118500
884	NAmes	100000
885	Somerst	328900
886	NAmes	145000
887	Edwards	135500
888	NAmes	268000
889	NAmes	149500
890	NAmes	122900
891	Sawyer	172500
892	Sawyer	154500
893	Sawyer	165000
894	SawyerW	118858
895	NAmes	140000
896	IDOTRR	106500
897	SawyerW	142953
898	NridgHt	611657
899	Sawyer	135000
900	NAmes	110000
901	NAmes	153000
902	Gilbert	180000
903	Gilbert	240000
904	Sawyer	125500
905	NAmes	128000
906	Somerst	255000
907	Crawfor	250000
908	Mitchel	131000
909	Gilbert	174000
910	NAmes	154300
911	CollgCr	143500
912	BrkSide	88000
913	Crawfor	145000
914	Somerst	173733
915	MeadowV	75000
916	IDOTRR	35311
917	Edwards	135000
918	SawyerW	238000
919	NAmes	176500
920	SawyerW	201000
921	Edwards	145900
922	Gilbert	169990
923	SawyerW	193000
924	NWAmes	207500
925	NWAmes	175000
926	NridgHt	285000
927	NWAmes	176000
928	CollgCr	236500
929	Gilbert	222000
930	Timber	201000
931	NAmes	117500
932	Somerst	320000
933	CollgCr	190000
934	NAmes	242000
935	BrkSide	79900
936	SawyerW	184900
937	Somerst	253000
938	CollgCr	239799
939	ClearCr	244400
940	Mitchel	150900
941	Gilbert	214000
942	Edwards	150000
943	Mitchel	143000
944	Timber	137500
945	OldTown	124900
946	NAmes	143000
947	Timber	270000
948	CollgCr	192500
949	NWAmes	197500
950	NAmes	129000
951	SawyerW	119900
952	CollgCr	133900
953	Mitchel	172000
954	Edwards	127500
955	Crawfor	145000
956	Blueste	124000
957	Sawyer	132000
958	CollgCr	185000
959	Somerst	155000
960	BrkSide	116500
961	NWAmes	272000
962	NPkVill	155000
963	CollgCr	239000
964	Timber	214900
965	Gilbert	178900
966	Crawfor	160000
967	NAmes	135000
968	OldTown	37900
969	NAmes	140000
970	NAmes	135000
971	NridgHt	173000
972	SawyerW	99500
973	Somerst	182000
974	BrkSide	167500
975	Somerst	165000
976	BrkSide	85500
977	Somerst	199900
978	Edwards	110000
979	Sawyer	139000
980	NAmes	178400
981	NoRidge	336000
982	Blmngtn	159895
983	CollgCr	255900
984	Mitchel	126000
985	Edwards	125000
986	OldTown	117000
987	NridgHt	395192
988	NWAmes	195000
989	Somerst	197000
990	NoRidge	348000
991	OldTown	168000
992	NAmes	187000
993	CollgCr	173900
994	NridgHt	337500
995	BrkSide	121600
996	NAmes	136500
997	NWAmes	185000
998	IDOTRR	91000
999	CollgCr	206000
1000	Edwards	82000
1001	OldTown	86000
1002	Somerst	232000
1003	NWAmes	136905
1004	Blmngtn	181000
1005	CollgCr	149900
1006	NAmes	163500
1007	MeadowV	88000
1008	Mitchel	240000
1009	SWISU	102000
1010	Sawyer	135000
1011	Edwards	100000
1012	Crawfor	165000
1013	OldTown	85000
1014	NAmes	119200
1015	NWAmes	227000
1016	CollgCr	203000
1017	StoneBr	187500
1018	Gilbert	160000
1019	Blmngtn	213490
1020	Edwards	176000
1021	CollgCr	194000
1022	OldTown	87000
1023	Blmngtn	191000
1024	Timber	287000
1025	CollgCr	112500
1026	NAmes	167500
1027	Timber	293077
1028	NAmes	105000
1029	BrDale	118000
1030	SWISU	160000
1031	SWISU	197000
1032	NoRidge	310000
1033	CollgCr	230000
1034	Crawfor	119750
1035	Edwards	84000
1036	Timber	315500
1037	CollgCr	287000
1038	MeadowV	97000
1039	MeadowV	80000
1040	Sawyer	155000
1041	NWAmes	173000
1042	NridgHt	196000
1043	SawyerW	262280
1044	NWAmes	278000
1045	Edwards	139600
1046	StoneBr	556581
1047	CollgCr	145000
1048	Mitchel	115000
1049	Edwards	84900
1050	Gilbert	176485
1051	CollgCr	200141
1052	NAmes	165000
1053	Edwards	144500
1054	CollgCr	255000
1055	NWAmes	180000
1056	NridgHt	185850
1057	NoRidge	248000
1058	NridgHt	335000
1059	Crawfor	220000
1060	StoneBr	213500
1061	IDOTRR	81000
1062	OldTown	90000
1063	OldTown	110500
1064	NAmes	154000
1065	ClearCr	328000
1066	Gilbert	178000
1067	NAmes	167900
1068	MeadowV	151400
1069	NAmes	135000
1070	NAmes	135000
1071	NWAmes	154000
1072	Edwards	91500
1073	Edwards	159500
1074	CollgCr	194000
1075	Crawfor	219500
1076	OldTown	170000
1077	NAmes	138800
1078	CollgCr	155900
1079	CollgCr	126000
1080	NWAmes	145000
1081	Sawyer	133000
1082	CollgCr	192000
1083	NAmes	160000
1084	Gilbert	187500
1085	SawyerW	147000
1086	MeadowV	83500
1087	Somerst	252000
1088	Edwards	137500
1089	Somerst	197000
1090	NAmes	92900
1091	Somerst	160000
1092	SWISU	136500
1093	NAmes	146000
1094	NAmes	129000
1095	CollgCr	176432
1096	IDOTRR	127000
1097	StoneBr	170000
1098	BrkSide	128000
1099	NWAmes	157000
1100	SWISU	60000
1101	NAmes	119500
1102	NAmes	135000
1103	NAmes	159500
1104	BrDale	106000
1105	NoRidge	325000
1106	SawyerW	179900
1107	Gilbert	274725
1108	Gilbert	181000
1109	NridgHt	280000
1110	Gilbert	188000
1111	NWAmes	205000
1112	NAmes	129900
1113	NAmes	134500
1114	OldTown	117000
1115	NridgHt	318000
1116	Gilbert	184100
1117	Sawyer	130000
1118	Sawyer	140000
1119	NAmes	133700
1120	IDOTRR	118400
1121	CollgCr	212900
1122	Edwards	112000
1123	Edwards	118000
1124	Gilbert	163900
1125	NAmes	115000
1126	Blmngtn	174000
1127	Gilbert	259000
1128	Gilbert	215000
1129	OldTown	140000
1130	SWISU	135000
1131	Mitchel	93500
1132	OldTown	117500
1133	SawyerW	239500
1134	Gilbert	169000
1135	BrkSide	102000
1136	NAmes	119000
1137	Sawyer	94000
1138	Mitchel	196000
1139	BrkSide	144000
1140	NAmes	139000
1141	NWAmes	197500
1142	CollgCr	424870
1143	Sawyer	80000
1144	Edwards	80000
1145	BrkSide	149000
1146	SawyerW	180000
1147	Crawfor	174500
1148	OldTown	116900
1149	OldTown	143000
1150	NAmes	124000
1151	Edwards	149900
1152	Crawfor	230000
1153	IDOTRR	120500
1154	NAmes	201800
1155	Veenker	218000
1156	NAmes	179900
1157	NridgHt	230000
1158	Somerst	235128
1159	NWAmes	185000
1160	NPkVill	146000
1161	Crawfor	224000
1162	Sawyer	129000
1163	Sawyer	108959
1164	Veenker	194000
1165	NridgHt	233170
1166	CollgCr	245350
1167	Gilbert	173000
1168	Edwards	235000
1169	NoRidge	625000
1170	Mitchel	171000
1171	NAmes	163000
1172	Somerst	171900
1173	ClearCr	200500
1174	Crawfor	239000
1175	NoRidge	285000
1176	Mitchel	119500
1177	OldTown	115000
1178	Crawfor	154900
1179	Edwards	93000
1180	Timber	250000
1181	Crawfor	392500
1182	NoRidge	745000
1183	OldTown	120000
1184	Timber	186700
1185	Edwards	104900
1186	OldTown	95000
1187	NoRidge	262000
1188	CollgCr	195000
1189	Gilbert	189000
1190	Mitchel	168000
1191	Somerst	174000
1192	OldTown	125000
1193	Mitchel	165000
1194	Sawyer	158000
1195	Gilbert	176000
1196	Gilbert	219210
1197	OldTown	144000
1198	CollgCr	178000
1199	Sawyer	148000
1200	NAmes	116050
1201	CollgCr	197900
1202	BrkSide	117000
1203	CollgCr	213000
1204	NWAmes	153500
1205	SawyerW	271900
1206	SawyerW	107000
1207	CollgCr	200000
1208	NAmes	140000
1209	Somerst	290000
1210	SawyerW	189000
1211	Gilbert	164000
1212	Edwards	113000
1213	Sawyer	145000
1214	NAmes	134500
1215	Sawyer	125000
1216	Sawyer	112000
1217	Somerst	229456
1218	BrkSide	80500
1219	BrDale	91500
1220	NAmes	115000
1221	Sawyer	134000
1222	NAmes	143000
1223	NAmes	137900
1224	Gilbert	184000
1225	NAmes	145000
1226	Somerst	214000
1227	NAmes	147000
1228	NridgHt	367294
1229	NAmes	127000
1230	Sawyer	190000
1231	NAmes	132500
1232	NAmes	101800
1233	NAmes	142000
1234	SWISU	130000
1235	Crawfor	138887
1236	NridgHt	175500
1237	CollgCr	195000
1238	SawyerW	142500
1239	Timber	265900
1240	CollgCr	224900
1241	Somerst	248328
1242	NWAmes	170000
1243	NridgHt	465000
1244	Crawfor	230000
1245	NWAmes	178000
1246	Somerst	186500
1247	Mitchel	169900
1248	OldTown	129500
1249	NAmes	119000
1250	NAmes	244000
1251	NridgHt	171750
1252	Mitchel	130000
1253	Veenker	294000
1254	Edwards	165400
1255	BrkSide	127500
1256	NoRidge	301500
1257	Edwards	99900
1258	Gilbert	190000
1259	NAmes	151000
1260	Gilbert	181000
1261	NAmes	128900
1262	ClearCr	161500
1263	BrkSide	180500
1264	NAmes	181000
1265	Somerst	183900
1266	OldTown	122000
1267	Timber	378500
1268	Crawfor	381000
1269	NAmes	144000
1270	ClearCr	260000
1271	NWAmes	185750
1272	Sawyer	137000
1273	Edwards	177000
1274	Crawfor	139000
1275	NAmes	137000
1276	NWAmes	162000
1277	NWAmes	197900
1278	CollgCr	237000
1279	IDOTRR	68400
1280	CollgCr	227000
1281	Timber	180000
1282	CollgCr	150500
1283	Mitchel	139000
1284	SWISU	169000
1285	BrkSide	132500
1286	NWAmes	143000
1287	ClearCr	190000
1288	StoneBr	278000
1289	NridgHt	281000
1290	NAmes	180500
1291	BrDale	119500
1292	OldTown	107500
1293	NWAmes	162900
1294	Edwards	115000
1295	NAmes	138500
1296	NAmes	155000
1297	Edwards	140000
1298	Edwards	160000
1299	NAmes	154000
1300	Gilbert	225000
1301	Crawfor	177500
1302	NoRidge	290000
1303	Somerst	232000
1304	Edwards	130000
1305	NridgHt	325000
1306	NridgHt	202500
1307	CollgCr	138000
1308	OldTown	147000
1309	SawyerW	179200
1310	Crawfor	335000
1311	CollgCr	203000
1312	NoRidge	302000
1313	NoRidge	333168
1314	Edwards	119000
1315	NAmes	206900
1316	CollgCr	295493
1317	Somerst	208900
1318	CollgCr	275000
1319	Edwards	111000
1320	NAmes	156500
1321	BrkSide	72500
1322	NoRidge	190000
1323	BrkSide	82500
1324	Somerst	147000
1325	IDOTRR	55000
1326	Edwards	79000
1327	Mitchel	130500
1328	OldTown	256000
1329	Gilbert	176500
1330	Somerst	227000
1331	CollgCr	132500
1332	Edwards	100000
1333	IDOTRR	125500
1334	BrDale	125000
1335	NWAmes	167900
1336	NWAmes	135000
1337	OldTown	52500
1338	CollgCr	200000
1339	CollgCr	128500
1340	NAmes	123000
1341	SawyerW	155000
1342	CollgCr	228500
1343	Crawfor	177000
1344	CollgCr	155835
1345	OldTown	108500
1346	NWAmes	262500
1347	Timber	283463
1348	SawyerW	215000
1349	OldTown	122000
1350	NAmes	200000
1351	NAmes	171000
1352	BrkSide	134900
1353	NoRidge	410000
1354	CollgCr	235000
1355	NWAmes	170000
1356	NAmes	110000
1357	NAmes	149900
1358	Somerst	177500
1359	NridgHt	315000
1360	SWISU	189000
1361	StoneBr	260000
1362	NAmes	104900
1363	Gilbert	156932
1364	Somerst	144152
1365	Somerst	216000
1366	CollgCr	193000
1367	MeadowV	127000
1368	CollgCr	144000
1369	CollgCr	232000
1370	OldTown	105000
1371	NAmes	165500
1372	CollgCr	274300
1373	NoRidge	466500
1374	Somerst	250000
1375	Timber	239000
1376	SWISU	91000
1377	Edwards	117000
1378	BrDale	83000
1379	Timber	167500
1380	Edwards	58500
1381	NAmes	237500
1382	OldTown	157000
1383	Sawyer	112000
1384	Edwards	105000
1385	IDOTRR	125500
1386	NWAmes	250000
1387	OldTown	136000
1388	Gilbert	377500
1389	BrkSide	131000
1390	CollgCr	235000
1391	NAmes	124000
1392	NAmes	123000
1393	OldTown	163000
1394	Blmngtn	246578
1395	Timber	281213
1396	Timber	160000
1397	BrkSide	137500
1398	NAmes	138000
1399	SWISU	137450
1400	BrkSide	120000
1401	Gilbert	193000
1402	CollgCr	193879
1403	Somerst	282922
1404	OldTown	105000
1405	Crawfor	275000
1406	CollgCr	133000
1407	Mitchel	112000
1408	OldTown	125500
1409	NWAmes	215000
1410	CollgCr	230000
1411	NAmes	140000
1412	NAmes	90000
1413	SawyerW	257000
1414	BrkSide	207000
1415	Blmngtn	175900
1416	OldTown	122500
1417	NoRidge	340000
1418	NAmes	124000
1419	Crawfor	223000
1420	NWAmes	179900
1421	NPkVill	127500
1422	CollgCr	136500
1423	Edwards	274970
1424	NAmes	144000
1425	NAmes	142000
1426	NoRidge	271000
1427	NAmes	140000
1428	OldTown	119000
1429	NWAmes	182900
1430	Gilbert	192140
1431	NPkVill	143750
1432	OldTown	64500
1433	Gilbert	186500
1434	Mitchel	160000
1435	NAmes	174000
1436	NAmes	120500
1437	NridgHt	394617
1438	OldTown	149700
1439	NWAmes	197000
1440	Crawfor	191000
1441	CollgCr	149300
1442	Somerst	310000
1443	BrkSide	121000
1444	CollgCr	179600
1445	Sawyer	129000
1446	Mitchel	157900
1447	CollgCr	240000
1448	Edwards	112000
1449	MeadowV	92000
1450	NAmes	136000
1451	Somerst	287090
1452	Edwards	145000
1453	Mitchel	84500
1454	Somerst	185000
1455	Gilbert	175000
1456	NWAmes	210000
1457	Crawfor	266500
1458	NAmes	142125
1459	Edwards	147500
